
> rfa2-storybook@0.1.0 build-storybook /Users/jordan/Desktop/projects/rfa2-storybook
> build-storybook "--output-dir" "/var/folders/tr/21pl65r55553q9jyw0zjcblm0000gp/T/chromatic--43900-rnya7J74PxKY"

info @storybook/vue v6.1.21
info 
info => Cleaning outputDir /var/folders/tr/21pl65r55553q9jyw0zjcblm0000gp/T/chromatic--43900-rnya7J74PxKY
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using custom postcss.config.js
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/core/dist/server/preview/globals.js /Users/jordan/Desktop/projects/rfa2-storybook/.storybook/storybook-init-framework-entry.js /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-docs/dist/frameworks/vue/config.js-generated-other-entry.js /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/jordan/Desktop/projects/rfa2-storybook/.storybook/preview.js-generated-config-entry.js /Users/jordan/Desktop/projects/rfa2-storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 57/82 modules 25 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 16% building 58/82 modules 24 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 16% building 58/83 modules 25 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 17% building 59/83 modules 24 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 17% building 60/83 modules 23 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 17% building 61/83 modules 22 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 17% building 62/83 modules 21 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 17% building 63/83 modules 20 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 17% building 64/83 modules 19 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 17% building 64/84 modules 20 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 17% building 65/84 modules 19 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 17% building 66/84 modules 18 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 18% building 67/84 modules 17 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 18% building 68/84 modules 16 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 18% building 69/84 modules 15 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 18% building 70/84 modules 14 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 18% building 71/84 modules 13 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 18% building 72/84 modules 12 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 18% building 72/85 modules 13 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/vue/dist/client/index.js
<s> [webpack.Progress] 18% building 73/85 modules 12 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/vue/dist/client/index.js
<s> [webpack.Progress] 18% building 74/85 modules 11 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/vue/dist/client/index.js
<s> [webpack.Progress] 19% building 75/85 modules 10 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/vue/dist/client/index.js
<s> [webpack.Progress] 19% building 76/85 modules 9 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/vue/dist/client/index.js
<s> [webpack.Progress] 19% building 77/85 modules 8 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/vue/dist/client/index.js
<s> [webpack.Progress] 19% building 77/86 modules 9 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 19% building 78/86 modules 8 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 19% building 79/86 modules 7 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 19% building 80/86 modules 6 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 19% building 80/87 modules 7 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 19% building 80/88 modules 8 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 19% building 80/89 modules 9 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 19% building 80/90 modules 10 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/charts.js
<s> [webpack.Progress] 19% building 80/91 modules 11 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@amcharts/amcharts4/core.js
<s> [webpack.Progress] 19% building 80/92 modules 12 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 19% building 80/93 modules 13 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 19% building 80/94 modules 14 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 19% building 80/95 modules 15 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 19% building 80/96 modules 16 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 19% building 80/97 modules 17 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 19% building 80/98 modules 18 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 19% building 80/99 modules 19 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 19% building 80/100 modules 20 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 19% building 80/101 modules 21 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 19% building 80/102 modules 22 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 19% building 80/103 modules 23 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 19% building 80/104 modules 24 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 19% building 80/105 modules 25 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 19% building 80/106 modules 26 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 19% building 80/107 modules 27 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 19% building 80/108 modules 28 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 19% building 80/109 modules 29 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 19% building 80/110 modules 30 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 19% building 80/111 modules 31 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 19% building 80/112 modules 32 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 19% building 80/113 modules 33 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 19% building 80/114 modules 34 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.object.define-property.js
[BABEL] Note: The code generator has deoptimised the styling of /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-docs/node_modules/prettier/standalone.js as it exceeds the max of 500KB.
<s> [webpack.Progress] 19% building 81/114 modules 33 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 19% building 82/114 modules 32 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 19% building 82/115 modules 33 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 19% building 82/116 modules 34 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 19% building 82/117 modules 35 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 19% building 82/118 modules 36 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 19% building 82/119 modules 37 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 19% building 82/120 modules 38 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 19% building 82/121 modules 39 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 19% building 83/121 modules 38 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 19% building 83/122 modules 39 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 19% building 83/123 modules 40 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 19% building 83/124 modules 41 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 19% building 83/125 modules 42 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 19% building 83/126 modules 43 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 19% building 83/127 modules 44 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 20% building 84/127 modules 43 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 20% building 85/127 modules 42 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 20% building 85/128 modules 43 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 20% building 85/129 modules 44 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-docs/dist/lib/convert/index.js
<s> [webpack.Progress] 20% building 85/130 modules 45 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/react/index.js
<s> [webpack.Progress] 20% building 86/130 modules 44 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/react/index.js
<s> [webpack.Progress] 20% building 86/131 modules 45 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 20% building 87/131 modules 44 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 20% building 88/131 modules 43 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 20% building 89/131 modules 42 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 20% building 90/131 modules 41 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 20% building 91/131 modules 40 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 20% building 91/132 modules 41 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 21% building 92/132 modules 40 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 21% building 93/132 modules 39 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 21% building 94/132 modules 38 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 21% building 95/132 modules 37 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 21% building 95/133 modules 38 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 96/133 modules 37 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 97/133 modules 36 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 98/133 modules 35 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 99/133 modules 34 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 100/133 modules 33 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 101/133 modules 32 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 102/133 modules 31 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 103/133 modules 30 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 104/133 modules 29 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 105/133 modules 28 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 106/133 modules 27 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 107/133 modules 26 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 22% building 108/133 modules 25 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 23% building 109/133 modules 24 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 23% building 110/133 modules 23 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 23% building 111/133 modules 22 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 23% building 112/133 modules 21 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 23% building 113/133 modules 20 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 23% building 114/133 modules 19 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 23% building 115/133 modules 18 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 23% building 116/133 modules 17 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 24% building 117/133 modules 16 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 24% building 117/134 modules 17 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 24% building 118/134 modules 16 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 24% building 119/134 modules 15 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 24% building 120/134 modules 14 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 24% building 121/134 modules 13 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 24% building 121/135 modules 14 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 24% building 121/136 modules 15 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 24% building 122/136 modules 14 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 24% building 122/137 modules 15 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 24% building 122/138 modules 16 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 24% building 122/139 modules 17 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 24% building 123/139 modules 16 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 24% building 123/140 modules 17 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 24% building 124/140 modules 16 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 24% building 124/141 modules 17 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 25% building 125/141 modules 16 active /Users/jordan/Desktop/projects/rfa2-storybook/node_modules/core-js/internals/enum-bug-keys.js
